filename,parent_folder,folder_name,full_path
.DS_Store,Paper,5_gpt2.0_resolved_expanded_contractions_library_w_spacy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/.DS_Store
.DS_Store,5_gpt2.0_resolved_expanded_contractions_library_w_spacy,Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/.DS_Store
.DS_Store,5_gpt2.0_resolved_expanded_contractions_library_w_spacy,PBS Kids,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/PBS Kids/.DS_Store
.DS_Store,5_gpt2.0_resolved_expanded_contractions_library_w_spacy,Crash Course,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Crash Course/.DS_Store
.DS_Store,5_gpt2.0_resolved_expanded_contractions_library_w_spacy,PragerU,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/PragerU/.DS_Store
Dred Scott v Sandford  The Civil War era (1844-1877)  US history  Khan Academy_expanded.txt,Khan Academy,"The Consitution, Bill of Rights, and Landmark Supreme Court Cases","/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Consitution, Bill of Rights, and Landmark Supreme Court Cases/Dred Scott v Sandford  The Civil War era (1844-1877)  US history  Khan Academy_expanded.txt"
Dred Scott v Sandford  The Civil War era (1844-1877)  US history  Khan Academy_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Dred Scott v Sandford  The Civil War era (1844-1877)  US history  Khan Academy_expanded.txt
Dred Scott v Sandford  The Civil War era (1844-1877)  US history  Khan Academy_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Dred Scott v Sandford  The Civil War era (1844-1877)  US history  Khan Academy_expanded.txt
Dred Scott v Sandford  The Civil War era (1844-1877)  US history  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Dred Scott v Sandford  The Civil War era (1844-1877)  US history  Khan Academy_expanded.txt
Marbury v Madison  US government and civics  Khan Academy_expanded.txt,Khan Academy,"The Consitution, Bill of Rights, and Landmark Supreme Court Cases","/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Consitution, Bill of Rights, and Landmark Supreme Court Cases/Marbury v Madison  US government and civics  Khan Academy_expanded.txt"
Marbury v Madison  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/Marbury v Madison  US government and civics  Khan Academy_expanded.txt
Marbury v Madison  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Marbury v Madison  US government and civics  Khan Academy_expanded.txt
Marbury v Madison  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/Marbury v Madison  US government and civics  Khan Academy_expanded.txt
Marbury v Madison  US government and civics  Khan Academy_expanded.txt,Khan Academy,Interactions among branches of government | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Interactions among branches of government | US government and/Marbury v Madison  US government and civics  Khan Academy_expanded.txt
Article III of the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,"The Consitution, Bill of Rights, and Landmark Supreme Court Cases","/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Consitution, Bill of Rights, and Landmark Supreme Court Cases/Article III of the Constitution  US Government and Politics  Khan Academy_expanded.txt"
Article III of the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/Article III of the Constitution  US Government and Politics  Khan Academy_expanded.txt
Article III of the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Article III of the Constitution  US Government and Politics  Khan Academy_expanded.txt
Article III of the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/Article III of the Constitution  US Government and Politics  Khan Academy_expanded.txt
Article III of the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,Interactions among branches of government | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Interactions among branches of government | US government and/Article III of the Constitution  US Government and Politics  Khan Academy_expanded.txt
The Preamble to the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,"The Consitution, Bill of Rights, and Landmark Supreme Court Cases","/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Consitution, Bill of Rights, and Landmark Supreme Court Cases/The Preamble to the Constitution  US Government and Politics  Khan Academy_expanded.txt"
The Preamble to the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/The Preamble to the Constitution  US Government and Politics  Khan Academy_expanded.txt
The Preamble to the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/The Preamble to the Constitution  US Government and Politics  Khan Academy_expanded.txt
The Preamble to the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/The Preamble to the Constitution  US Government and Politics  Khan Academy_expanded.txt
The Preamble to the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/The Preamble to the Constitution  US Government and Politics  Khan Academy_expanded.txt
